1406030551597,2061,WebSocket Sampler,,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern ""DISCONNECTED""
 - Using disconnect pattern """"
 - Waiting for the server connection for 2000 MILLISECONDS
 - Cannot connect to the remote server


[Variables]
 - Message count: 0


[Variables]
 - Message count: 0


[Problems]
 - Unexpected error: 

[Execution Flow]
 - Opening new connection
 - Using response message pattern ""DISCONNECTED""
 - Using disconnect pattern """"
 - Waiting for the server connection for 2000 MILLISECONDS
 - Cannot connect to the remote server


[Variables]
 - Message count: 0
null
JMeter.plugins.functional.samplers.websocket.ServiceSocket.sendMessage(ServiceSocket.java:156)
JMeter.plugins.functional.samplers.websocket.WebSocketSampler.sample(WebSocketSampler.java:144)
org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:429)
org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:257)
java.lang.Thread.run(Unknown Source)
",Thread Group HTTP Events 1-1,,false,0,0
1406030668840,46,HTTP Auth Fail (No auth),500,Internal Server Error,Thread Group HTTP Events 1-1,text,false,517,46
1406030668892,16,HTTP Auth Fail (User pwd errors),202,Accepted,Thread Group HTTP Events 1-1,text,false,232,16
1406030668915,24,HTTP Auth Good ,202,Accepted,Thread Group HTTP Events 1-1,text,true,231,24
1406030668942,25,HTTP unknown tenant,500,Internal Server Error,Thread Group HTTP Events 1-1,text,true,564,24
1406030668974,47,HTTP unknown stream,500,Internal Server Error,Thread Group HTTP Events 1-1,text,true,560,47
1406030669027,1004,HTTP json validation failed,Non HTTP response code: java.net.SocketTimeoutException,Non HTTP response message: Read timed out,Thread Group HTTP Events 1-1,text,false,2366,0
1406030670043,29,HTTP json coherence failed,202,Accepted,Thread Group HTTP Events 1-1,text,false,232,29
1406030670080,40,HTTP json multiple events,202,Accepted,Thread Group HTTP Events 1-1,text,true,231,40
1406030670124,2046,WebSocket Sampler,,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern ""DISCONNECTED""
 - Using disconnect pattern """"
 - Waiting for the server connection for 2000 MILLISECONDS
 - Cannot connect to the remote server


[Variables]
 - Message count: 0


[Variables]
 - Message count: 0


[Problems]
 - Unexpected error: 

[Execution Flow]
 - Opening new connection
 - Using response message pattern ""DISCONNECTED""
 - Using disconnect pattern """"
 - Waiting for the server connection for 2000 MILLISECONDS
 - Cannot connect to the remote server


[Variables]
 - Message count: 0
null
JMeter.plugins.functional.samplers.websocket.ServiceSocket.sendMessage(ServiceSocket.java:156)
JMeter.plugins.functional.samplers.websocket.WebSocketSampler.sample(WebSocketSampler.java:144)
org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:429)
org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:257)
java.lang.Thread.run(Unknown Source)
",Thread Group HTTP Events 1-1,,false,0,0
1406030699540,40,HTTP Auth Fail (No auth),500,Internal Server Error,Thread Group HTTP Events 1-1,text,false,517,40
1406030699588,35,HTTP Auth Fail (User pwd errors),202,Accepted,Thread Group HTTP Events 1-1,text,false,232,35
1406030699632,27,HTTP Auth Good ,202,Accepted,Thread Group HTTP Events 1-1,text,true,231,27
1406030699663,24,HTTP unknown tenant,500,Internal Server Error,Thread Group HTTP Events 1-1,text,true,564,23
1406030699693,47,HTTP unknown stream,500,Internal Server Error,Thread Group HTTP Events 1-1,text,true,560,47
1406030699750,1004,HTTP json validation failed,Non HTTP response code: java.net.SocketTimeoutException,Non HTTP response message: Read timed out,Thread Group HTTP Events 1-1,text,false,2366,0
1406030700765,38,HTTP json coherence failed,202,Accepted,Thread Group HTTP Events 1-1,text,false,232,38
1406030700810,65,HTTP json multiple events,202,Accepted,Thread Group HTTP Events 1-1,text,true,231,65
1406030700880,2045,WebSocket Sampler,,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern ""DISCONNECTED""
 - Using disconnect pattern """"
 - Waiting for the server connection for 2000 MILLISECONDS
 - Cannot connect to the remote server


[Variables]
 - Message count: 0


[Variables]
 - Message count: 0


[Problems]
 - Unexpected error: 

[Execution Flow]
 - Opening new connection
 - Using response message pattern ""DISCONNECTED""
 - Using disconnect pattern """"
 - Waiting for the server connection for 2000 MILLISECONDS
 - Cannot connect to the remote server


[Variables]
 - Message count: 0
null
JMeter.plugins.functional.samplers.websocket.ServiceSocket.sendMessage(ServiceSocket.java:156)
JMeter.plugins.functional.samplers.websocket.WebSocketSampler.sample(WebSocketSampler.java:144)
org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:429)
org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:257)
java.lang.Thread.run(Unknown Source)
",Thread Group HTTP Events 1-1,,false,0,0
1406030717248,33,HTTP Auth Fail (No auth),500,Internal Server Error,Thread Group HTTP Events 1-1,text,false,517,33
1406030717287,17,HTTP Auth Fail (User pwd errors),202,Accepted,Thread Group HTTP Events 1-1,text,false,232,17
1406030717311,25,HTTP Auth Good ,202,Accepted,Thread Group HTTP Events 1-1,text,true,231,25
1406030717340,23,HTTP unknown tenant,500,Internal Server Error,Thread Group HTTP Events 1-1,text,true,564,23
1406030717373,47,HTTP unknown stream,500,Internal Server Error,Thread Group HTTP Events 1-1,text,true,560,47
1406030717427,1008,HTTP json validation failed,Non HTTP response code: java.net.SocketTimeoutException,Non HTTP response message: Read timed out,Thread Group HTTP Events 1-1,text,false,2366,0
1406030718445,37,HTTP json coherence failed,202,Accepted,Thread Group HTTP Events 1-1,text,false,232,37
1406030718490,38,HTTP json multiple events,202,Accepted,Thread Group HTTP Events 1-1,text,true,231,38
1406030718532,2044,WebSocket Sampler,,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern ""DISCONNECTED""
 - Using disconnect pattern """"
 - Waiting for the server connection for 2000 MILLISECONDS
 - Cannot connect to the remote server


[Variables]
 - Message count: 0


[Variables]
 - Message count: 0


[Problems]
 - Unexpected error: 

[Execution Flow]
 - Opening new connection
 - Using response message pattern ""DISCONNECTED""
 - Using disconnect pattern """"
 - Waiting for the server connection for 2000 MILLISECONDS
 - Cannot connect to the remote server


[Variables]
 - Message count: 0
null
JMeter.plugins.functional.samplers.websocket.ServiceSocket.sendMessage(ServiceSocket.java:156)
JMeter.plugins.functional.samplers.websocket.WebSocketSampler.sample(WebSocketSampler.java:144)
org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:429)
org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:257)
java.lang.Thread.run(Unknown Source)
",Thread Group HTTP Events 1-1,,false,0,0
1406041428675,21678,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern ""DISCONNECTED""
 - Using disconnect pattern """"
 - Waiting for the server connection for 2000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (114 bytes); didn't match any pattern
 - Leaving streaming connection open


[Variables]
 - Message count: 1


[Problems]
",Thread Group HTTP Events 1-1,,true,128,0
1406041484025,2053,WebSocket Sampler,,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern ""CONNECTED""
 - Using disconnect pattern """"
 - Waiting for the server connection for 2000 MILLISECONDS
 - Cannot connect to the remote server


[Variables]
 - Message count: 0


[Variables]
 - Message count: 0


[Problems]
 - Unexpected error: 

[Execution Flow]
 - Opening new connection
 - Using response message pattern ""CONNECTED""
 - Using disconnect pattern """"
 - Waiting for the server connection for 2000 MILLISECONDS
 - Cannot connect to the remote server


[Variables]
 - Message count: 0
null
JMeter.plugins.functional.samplers.websocket.ServiceSocket.sendMessage(ServiceSocket.java:157)
JMeter.plugins.functional.samplers.websocket.WebSocketSampler.sample(WebSocketSampler.java:142)
org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:429)
org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:257)
java.lang.Thread.run(Unknown Source)
",Thread Group HTTP Events 1-1,,false,0,0
1406041491456,2038,WebSocket Sampler,,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern ""CONNECTED""
 - Using disconnect pattern """"
 - Waiting for the server connection for 2000 MILLISECONDS
 - Cannot connect to the remote server


[Variables]
 - Message count: 0


[Variables]
 - Message count: 0


[Problems]
 - Unexpected error: 

[Execution Flow]
 - Opening new connection
 - Using response message pattern ""CONNECTED""
 - Using disconnect pattern """"
 - Waiting for the server connection for 2000 MILLISECONDS
 - Cannot connect to the remote server


[Variables]
 - Message count: 0
null
JMeter.plugins.functional.samplers.websocket.ServiceSocket.sendMessage(ServiceSocket.java:157)
JMeter.plugins.functional.samplers.websocket.WebSocketSampler.sample(WebSocketSampler.java:142)
org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:429)
org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:257)
java.lang.Thread.run(Unknown Source)
",Thread Group HTTP Events 1-1,,false,0,0
1406041510080,2042,WebSocket Sampler,,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern ""CONNECTED""
 - Using disconnect pattern ""CONNECTED""
 - Waiting for the server connection for 2000 MILLISECONDS
 - Cannot connect to the remote server


[Variables]
 - Message count: 0


[Variables]
 - Message count: 0


[Problems]
 - Unexpected error: 

[Execution Flow]
 - Opening new connection
 - Using response message pattern ""CONNECTED""
 - Using disconnect pattern ""CONNECTED""
 - Waiting for the server connection for 2000 MILLISECONDS
 - Cannot connect to the remote server


[Variables]
 - Message count: 0
null
JMeter.plugins.functional.samplers.websocket.ServiceSocket.sendMessage(ServiceSocket.java:157)
JMeter.plugins.functional.samplers.websocket.WebSocketSampler.sample(WebSocketSampler.java:142)
org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:429)
org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:257)
java.lang.Thread.run(Unknown Source)
",Thread Group HTTP Events 1-1,,false,0,0
1406041557359,20062,WebSocket Sampler,,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern ""CONNECTED""
 - Using disconnect pattern ""CONNECTED""
 - Waiting for the server connection for 20000 MILLISECONDS
 - Cannot connect to the remote server


[Variables]
 - Message count: 0


[Variables]
 - Message count: 0


[Problems]
 - Unexpected error: 

[Execution Flow]
 - Opening new connection
 - Using response message pattern ""CONNECTED""
 - Using disconnect pattern ""CONNECTED""
 - Waiting for the server connection for 20000 MILLISECONDS
 - Cannot connect to the remote server


[Variables]
 - Message count: 0
null
JMeter.plugins.functional.samplers.websocket.ServiceSocket.sendMessage(ServiceSocket.java:157)
JMeter.plugins.functional.samplers.websocket.WebSocketSampler.sample(WebSocketSampler.java:142)
org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:429)
org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:257)
java.lang.Thread.run(Unknown Source)
",Thread Group HTTP Events 1-1,,false,0,0
1406041591459,84,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern ""CONNECTED""
 - Using disconnect pattern ""CONNECTED""
 - Waiting for the server connection for 20000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (114 bytes); matched response pattern
 - Leaving streaming connection open


[Variables]
 - Message count: 1


[Problems]
",Thread Group HTTP Events 1-1,,true,128,0
1406041878585,18260,WebSocket Sampler,,"

[Problems]
 - Execution interrupted: null
java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(Unknown Source)
java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(Unknown Source)
java.util.concurrent.CountDownLatch.await(Unknown Source)
JMeter.plugins.functional.samplers.websocket.ServiceSocket.awaitOpen(ServiceSocket.java:138)
JMeter.plugins.functional.samplers.websocket.WebSocketSampler.getConnectionSocket(WebSocketSampler.java:103)
JMeter.plugins.functional.samplers.websocket.WebSocketSampler.sample(WebSocketSampler.java:129)
org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:429)
org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:257)
java.lang.Thread.run(Unknown Source)
",Thread Group HTTP Events 1-1,,false,0,0
1406041926930,138,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern ""CONNECTED""
 - Using disconnect pattern """"
 - Waiting for the server connection for 20000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (114 bytes); matched response pattern
 - Leaving streaming connection open


[Variables]
 - Message count: 1


[Problems]
",Thread Group HTTP Events 1-1,,true,128,0
1406041927070,18093,WebSocket Sampler,,"

[Execution Flow]
 - Reusing exising connection
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #2 (387 bytes); didn't match any pattern
 - Received message #3 (387 bytes); didn't match any pattern


[Variables]
 - Message count: 3


[Problems]
 - Execution interrupted: null
java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(Unknown Source)
java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(Unknown Source)
java.util.concurrent.CountDownLatch.await(Unknown Source)
JMeter.plugins.functional.samplers.websocket.ServiceSocket.awaitClose(ServiceSocket.java:125)
JMeter.plugins.functional.samplers.websocket.WebSocketSampler.sample(WebSocketSampler.java:157)
org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:429)
org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:257)
java.lang.Thread.run(Unknown Source)
",Thread Group HTTP Events 1-1,,false,0,0
1406041995925,149,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern ""CONNECTED""
 - Using disconnect pattern """"
 - Waiting for the server connection for 20000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (114 bytes); matched response pattern
 - Leaving streaming connection open


[Variables]
 - Message count: 1


[Problems]
",Thread Group HTTP Events 1-1,,true,128,0
1406041996078,7507,WebSocket Sampler,,"

[Execution Flow]
 - Reusing exising connection
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #2 (387 bytes); didn't match any pattern
 - Received message #3 (387 bytes); didn't match any pattern
 - Received message #4 (387 bytes); didn't match any pattern
 - Received message #5 (387 bytes); didn't match any pattern


[Variables]
 - Message count: 5


[Problems]
 - Execution interrupted: null
java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(Unknown Source)
java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(Unknown Source)
java.util.concurrent.CountDownLatch.await(Unknown Source)
JMeter.plugins.functional.samplers.websocket.ServiceSocket.awaitClose(ServiceSocket.java:125)
JMeter.plugins.functional.samplers.websocket.WebSocketSampler.sample(WebSocketSampler.java:157)
org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:429)
org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:257)
java.lang.Thread.run(Unknown Source)
",Thread Group HTTP Events 1-1,,false,0,0
